
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v2.0.5.RELEASE)

22:02:40.721 INFO  [StartApplication] Starting StartApplication v0.0.1-SNAPSHOT on jingyongxiangdeMacBook-Pro.local with PID 38008 (/Users/jingyongxiang/project/orange/factoring/target/start-0.0.1-SNAPSHOT.jar started by jingyongxiang in /Users/jingyongxiang/project/orange/factoring)
22:02:40.726 INFO  [StartApplication] No active profile set, falling back to default profiles: default
22:02:41.155 INFO  [AnnotationConfigServletWebServerApplicationContext] Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5f5a92bb: startup date [Sun Jan 05 22:02:41 CST 2020]; root of context hierarchy
22:02:43.259 INFO  [TomcatWebServer] Tomcat initialized with port(s): 80 (http)
22:02:43.279 INFO  [Http11NioProtocol] Initializing ProtocolHandler ["http-nio-80"]
22:02:43.293 INFO  [StandardService] Starting service [Tomcat]
22:02:43.293 INFO  [StandardEngine] Starting Servlet Engine: Apache Tomcat/8.5.34
22:02:43.304 INFO  [AprLifecycleListener] The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/jingyongxiang/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
22:02:43.387 INFO  [[/]  ] Initializing Spring embedded WebApplicationContext
22:02:43.387 INFO  [ContextLoader] Root WebApplicationContext: initialization completed in 2232 ms
22:02:43.906 INFO  [ServletRegistrationBean] Servlet dispatcherServlet mapped to [/]
22:02:43.910 INFO  [FilterRegistrationBean] Mapping filter: 'characterEncodingFilter' to: [/*]
22:02:43.911 INFO  [FilterRegistrationBean] Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
22:02:43.911 INFO  [FilterRegistrationBean] Mapping filter: 'httpPutFormContentFilter' to: [/*]
22:02:43.911 INFO  [FilterRegistrationBean] Mapping filter: 'requestContextFilter' to: [/*]
22:02:43.911 INFO  [FilterRegistrationBean] Mapping filter: 'loginFilter' to urls: [/*]
22:02:45.177 INFO  [SimpleUrlHandlerMapping] Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
22:02:45.330 INFO  [RequestMappingHandlerAdapter] Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5f5a92bb: startup date [Sun Jan 05 22:02:41 CST 2020]; root of context hierarchy
22:02:45.400 INFO  [RequestMappingHandlerMapping] Mapped "{[/contractInfo],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.contract.ContractInfoController.index(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
